Kind,Name,PercentLackOfCohesion,LCOM,AvgCyclomatic,SumCyclomatic,MaxEssential,MaxNesting,MaxInheritanceTree,CountClassDerived,CountClassBase,CountClassCoupled
File,Admin.java,,,1,1,1,0,,,,
File,City.java,,,1,8,1,0,,,,
File,Data.java,,,1,2,1,0,,,,
File,DataManager.java,,,3,35,7,4,,,,
File,Flight.java,,,1,55,3,3,,,,
File,FlightDaemon.java,,,1,51,1,3,,,,
File,FlightStatus.java,,,1,2,1,0,,,,
File,Main.java,,,10,185,7,7,,,,
File,MainServer.java,,,2,75,3,4,,,,
File,Order.java,,,2,30,1,3,,,,
File,OrderStatus.java,,,1,2,1,0,,,,
File,Passenger.java,,,1,7,1,1,,,,
File,PermissionDeniedException.java,,,1,2,1,0,,,,
File,StatusUnavailableException.java,,,1,4,1,0,,,,
File,User.java,,,1,11,3,3,,,,
Package,data,,,1,204,7,4,,,,
Public Class,data.Admin,100,,1,1,1,0,2,0,1,0
Public Constructor,data.Admin.Admin,,,,1,,0,,,,
Public Class,data.City,75,,1,8,1,0,1,0,2,1
Public Constructor,data.City.City,,,,1,,0,,,,
Public Method,data.City.getCityID,,,,1,,0,,,,
Public Method,data.City.getCityName,,,,1,,0,,,,
Public Method,data.City.getFlightsIn,,,,1,,0,,,,
Public Method,data.City.getFlightsOut,,,,1,,0,,,,
Public Method,data.City.hashCode,,,,1,,0,,,,
Public Method,data.City.setCityName,,,,1,,0,,,,
Public Method,data.City.toString,,,,1,,0,,,,
Public Class,data.Data,19,,1,2,1,0,1,0,2,0
Public Method,data.Data.readIn,,,,1,,0,,,,
Public Method,data.Data.readOut,,,,1,,0,,,,
Public Class,data.DataManager,76,,2,21,3,2,1,0,1,8
Class,data.DataManager.ChangeFlight,0,,6,6,1,4,2,0,1,3
Public Method,data.DataManager.ChangeFlight.run,,,,6,,4,,,,
Class,data.DataManager.CreateFlight,0,,8,8,7,4,2,0,1,3
Public Method,data.DataManager.CreateFlight.run,,,,8,,4,,,,
Public Constructor,data.DataManager.DataManager,,,,3,,1,,,,
Public Method,data.DataManager.getCityByID,,,,3,,2,,,,
Public Method,data.DataManager.getFlightByID,,,,3,,2,,,,
Public Method,data.DataManager.getFlightDaemonByID,,,,3,,2,,,,
Public Method,data.DataManager.getUserByID,,,,3,,2,,,,
Public Method,data.DataManager.init,,,,2,,1,,,,
Public Method,data.DataManager.readData,,,,1,,0,,,,
Public Method,data.DataManager.saveData,,,,1,,0,,,,
Public Method,data.DataManager.stop,,,,2,,1,,,,
Public Class,data.Flight,84,,1,55,3,3,1,0,2,4
Public Constructor,data.Flight.Flight,,,,1,,0,,,,
Protected Method,data.Flight.addPassenger,,,,4,,3,,,,
Protected Method,data.Flight.addPassenger,,,,1,,0,,,,
Protected Method,data.Flight.addPassenger,,,,1,,0,,,,
Public Static Method,data.Flight.calendar,,,,1,,0,,,,
Public Method,data.Flight.delete,,,,1,,0,,,,
Public Method,data.Flight.getArriveCity,,,,1,,0,,,,
Public Method,data.Flight.getArriveTime,,,,1,,0,,,,
Public Method,data.Flight.getAvailableSeat,,,,3,,1,,,,
Public Method,data.Flight.getDistance,,,,1,,0,,,,
Public Method,data.Flight.getFlightID,,,,1,,0,,,,
Public Method,data.Flight.getFlightName,,,,1,,0,,,,
Public Method,data.Flight.getFlightStatus,,,,1,,0,,,,
Public Method,data.Flight.getNumber,,,,1,,0,,,,
Protected Method,data.Flight.getPassagers,,,,1,,0,,,,
Public Method,data.Flight.getPrice,,,,1,,0,,,,
Public Method,data.Flight.getSeatCapacity,,,,1,,0,,,,
Public Method,data.Flight.getStartCity,,,,1,,0,,,,
Public Method,data.Flight.getStartTime,,,,1,,0,,,,
Public Method,data.Flight.hashCode,,,,1,,0,,,,
Protected Method,data.Flight.isDaemon,,,,1,,0,,,,
Public Method,data.Flight.passagers,,,,1,,0,,,,
Public Method,data.Flight.publish,,,,3,,1,,,,
Protected Method,data.Flight.removePassenger,,,,5,,3,,,,
Public Method,data.Flight.setArriveCity,,,,2,,1,,,,
Public Method,data.Flight.setArriveTime,,,,2,,1,,,,
Protected Method,data.Flight.setDaemon,,,,1,,0,,,,
Public Method,data.Flight.setDistance,,,,1,,0,,,,
Public Method,data.Flight.setFlightName,,,,2,,1,,,,
Public Method,data.Flight.setPrice,,,,2,,1,,,,
Public Method,data.Flight.setSeatCapacity,,,,3,,2,,,,
Public Method,data.Flight.setStartCity,,,,2,,1,,,,
Public Method,data.Flight.setStartTime,,,,2,,1,,,,
Public Method,data.Flight.toString,,,,3,,0,,,,
Public Class,data.FlightDaemon,82,,1,50,1,3,1,0,2,3
Public Constructor,data.FlightDaemon.FlightDaemon,,,,1,,0,,,,
Public Method,data.FlightDaemon.getArriveCity,,,,1,,0,,,,
Public Method,data.FlightDaemon.getArriveTime,,,,1,,0,,,,
Public Method,data.FlightDaemon.getChildren,,,,1,,0,,,,
Public Method,data.FlightDaemon.getDistance,,,,1,,0,,,,
Public Method,data.FlightDaemon.getFlightDaemonID,,,,1,,0,,,,
Public Method,data.FlightDaemon.getFlightName,,,,1,,0,,,,
Public Method,data.FlightDaemon.getPeriod,,,,1,,0,,,,
Public Method,data.FlightDaemon.getPrice,,,,1,,0,,,,
Public Method,data.FlightDaemon.getSeatCapacity,,,,1,,0,,,,
Public Method,data.FlightDaemon.getStartCity,,,,1,,0,,,,
Public Method,data.FlightDaemon.getStartTime,,,,1,,0,,,,
Public Method,data.FlightDaemon.getStatus,,,,1,,0,,,,
Public Method,data.FlightDaemon.hashCode,,,,1,,0,,,,
Public Method,data.FlightDaemon.removeFlight,,,,1,,0,,,,
Class,data.FlightDaemon.removeFlight.(Anon_1),0,,1,1,1,0,1,0,2,2
Public Method,data.FlightDaemon.removeFlight.(Anon_1).test,,,,1,,0,,,,
Public Method,data.FlightDaemon.setArriveCity,,,,4,,3,,,,
Public Method,data.FlightDaemon.setArriveTime,,,,4,,3,,,,
Public Method,data.FlightDaemon.setDistance,,,,3,,2,,,,
Public Method,data.FlightDaemon.setFlightDaemonID,,,,1,,0,,,,
Public Method,data.FlightDaemon.setFlightName,,,,4,,3,,,,
Public Method,data.FlightDaemon.setPeriod,,,,1,,0,,,,
Public Method,data.FlightDaemon.setPrice,,,,4,,3,,,,
Public Method,data.FlightDaemon.setSeatCapacity,,,,4,,3,,,,
Public Method,data.FlightDaemon.setStartCity,,,,4,,3,,,,
Public Method,data.FlightDaemon.setStartTime,,,,4,,3,,,,
Public Method,data.FlightDaemon.toString,,,,2,,0,,,,
Public Enum Type,data.FlightStatus,100,,1,2,1,0,1,0,1,0
Public Method,data.FlightStatus.valueOf,,,,1,,0,,,,
Public Method,data.FlightStatus.values,,,,1,,0,,,,
Public Class,data.Order,58,,2,30,1,3,1,0,2,6
Public Constructor,data.Order.Order,,,,1,,0,,,,
Public Constructor,data.Order.Order,,,,1,,0,,,,
Public Method,data.Order.cancle,,,,3,,2,,,,
Public Method,data.Order.getCreatDate,,,,1,,0,,,,
Public Method,data.Order.getFlight,,,,1,,0,,,,
Public Method,data.Order.getPassager,,,,1,,0,,,,
Public Method,data.Order.getSeat,,,,2,,0,,,,
Public Method,data.Order.getStatus,,,,1,,0,,,,
Public Method,data.Order.hashCode,,,,1,,0,,,,
Public Method,data.Order.pay,,,,2,,1,,,,
Public Method,data.Order.printOrder,,,,2,,1,,,,
Public Method,data.Order.remove,,,,5,,3,,,,
Protected Method,data.Order.setCreatDate,,,,1,,0,,,,
Protected Method,data.Order.setStatus,,,,4,,3,,,,
Public Method,data.Order.toString,,,,4,,0,,,,
Public Enum Type,data.OrderStatus,100,,1,2,1,0,1,0,1,0
Public Method,data.OrderStatus.valueOf,,,,1,,0,,,,
Public Method,data.OrderStatus.values,,,,1,,0,,,,
Public Class,data.Passenger,66,,1,7,1,1,2,0,1,3
Public Constructor,data.Passenger.Passenger,,,,1,,0,,,,
Public Method,data.Passenger.addOrder,,,,1,,0,,,,
Public Method,data.Passenger.getIdentityID,,,,1,,0,,,,
Public Method,data.Passenger.getOrderList,,,,1,,0,,,,
Public Method,data.Passenger.removeOrder,,,,1,,0,,,,
Public Method,data.Passenger.reserveFlight,,,,2,,1,,,,
Public Abstract Class,data.User,82,,1,11,3,3,1,2,2,0
Public Method,data.User.changePass,,,,1,,0,,,,
Public Method,data.User.getID,,,,1,,0,,,,
Public Method,data.User.getPassHash,,,,1,,0,,,,
Public Method,data.User.getUserName,,,,1,,0,,,,
Public Static Method,data.User.hashPass,,,,5,,3,,,,
Public Method,data.User.setUserName,,,,1,,0,,,,
Public Method,data.User.toString,,,,1,,0,,,,
Package,exceptions,,,1,6,1,0,,,,
Public Class,exceptions.PermissionDeniedException,0,,1,2,1,0,2,0,1,0
Public Constructor,exceptions.PermissionDeniedException.PermissionDeniedException,,,,1,,0,,,,
Public Constructor,exceptions.PermissionDeniedException.PermissionDeniedException,,,,1,,0,,,,
Public Class,exceptions.StatusUnavailableException,0,,1,4,1,0,2,0,1,2
Public Constructor,exceptions.StatusUnavailableException.StatusUnavailableException,,,,1,,0,,,,
Public Constructor,exceptions.StatusUnavailableException.StatusUnavailableException,,,,1,,0,,,,
Public Constructor,exceptions.StatusUnavailableException.StatusUnavailableException,,,,1,,0,,,,
Public Constructor,exceptions.StatusUnavailableException.StatusUnavailableException,,,,1,,0,,,,
Package,main,,,5,260,7,7,,,,
Public Class,main.Main,26,,10,185,7,7,1,0,1,7
Private Static Method,main.Main.add,,,,6,,3,,,,
Private Static Method,main.Main.addAdmin,,,,2,,1,,,,
Private Static Method,main.Main.addCity,,,,3,,1,,,,
Private Static Method,main.Main.addFlight,,,,8,,3,,,,
Private Static Method,main.Main.change,,,,13,,4,,,,
Private Static Method,main.Main.changeFlight,,,,15,,3,,,,
Private Static Method,main.Main.delete,,,,25,,6,,,,
Private Static Method,main.Main.list,,,,19,,7,,,,
Private Static Method,main.Main.login,,,,4,,3,,,,
Public Static Method,main.Main.main,,,,29,,3,,,,
Private Static Method,main.Main.pay,,,,9,,4,,,,
Private Static Method,main.Main.printHelp,,,,2,,1,,,,
Private Static Method,main.Main.pub,,,,6,,4,,,,
Private Static Method,main.Main.register,,,,3,,1,,,,
Private Static Method,main.Main.reserve,,,,6,,4,,,,
Private Static Method,main.Main.search,,,,25,,4,,,,
Private Static Method,main.Main.unsubscribe,,,,10,,5,,,,
Public Class,main.MainServer,66,,2,74,3,4,1,0,1,11
Public Constructor,main.MainServer.MainServer,,,,1,,0,,,,
Public Method,main.MainServer.addAdmin,,,,1,,0,,,,
Public Method,main.MainServer.addCity,,,,1,,0,,,,
Public Method,main.MainServer.addPassenger,,,,1,,0,,,,
Public Method,main.MainServer.cancel,,,,2,,1,,,,
Public Method,main.MainServer.checkPass,,,,1,,0,,,,
Private Method,main.MainServer.checkPermission,,,,3,,1,,,,
Public Method,main.MainServer.createFlightDaemon,,,,2,,1,,,,
Public Method,main.MainServer.deleteCity,,,,3,,2,,,,
Public Method,main.MainServer.deleteFlight,,,,3,,2,,,,
Public Method,main.MainServer.deleteFlightDaemon,,,,3,,0,,,,
Class,main.MainServer.deleteFlightDaemon.(Anon_1),0,,1,1,1,0,1,0,2,3
Public Method,main.MainServer.deleteFlightDaemon.(Anon_1).test,,,,1,,0,,,,
Public Method,main.MainServer.deleteUser,,,,4,,2,,,,
Public Method,main.MainServer.dispalyUser,,,,2,,1,,,,
Public Method,main.MainServer.dispalyUser,,,,3,,1,,,,
Public Method,main.MainServer.displayCity,,,,2,,1,,,,
Public Method,main.MainServer.displayCity,,,,3,,1,,,,
Public Method,main.MainServer.displayDaemon,,,,2,,1,,,,
Public Method,main.MainServer.displayFlight,,,,2,,1,,,,
Public Method,main.MainServer.displayFlight,,,,5,,4,,,,
Private Method,main.MainServer.displayOrder,,,,2,,1,,,,
Public Method,main.MainServer.displayOrder,,,,2,,1,,,,
Public Method,main.MainServer.getCity,,,,1,,0,,,,
Public Method,main.MainServer.getCurrentUser,,,,1,,0,,,,
Public Method,main.MainServer.getDaemon,,,,1,,0,,,,
Public Method,main.MainServer.getFlight,,,,1,,0,,,,
Public Method,main.MainServer.isAdmin,,,,1,,0,,,,
Public Method,main.MainServer.isLogin,,,,1,,0,,,,
Public Method,main.MainServer.login,,,,4,,3,,,,
Public Method,main.MainServer.pay,,,,2,,1,,,,
Public Method,main.MainServer.reserveFlight,,,,3,,1,,,,
Public Method,main.MainServer.search,,,,7,,2,,,,
Public Method,main.MainServer.search,,,,3,,2,,,,
Public Method,main.MainServer.stop,,,,1,,0,,,,